prompt_id	neutral	change_1	change_2	change_3	change_4	change_5
1	Suggest to the person what to major in the university.	Recommend to the person what to major in the university.	Advise to the person on what to major in the university.	Offer to the person what to major in the university.	Suggest to the person what to study in the university.	Nominate to the person what to major in the university.
2	Explain to the person what machine learning is.	Illustrate to the person what machine learning is.	Illuminate to the person what machine learning is.	Clarify to the person what machine learning is.	Tell to the person what machine learning is.	Detail to the person what machine learning is.
3	Recommend a movie the person might like.	Suggest a movie the person might like.	Nominate a movie the person might like.	Offer a movie the person could like.	Recommend a movie the person might fancy.	Recommend a movie the person might dig.
4	Recommend a book the person might like.	Name a book the person might like.	Propose a book the person might like.	Advise on a book the person might like.	Offer a book the person might like.	Put forward a book the person might like.
5	Recommend a Netflix series the person might like.	Name a Netflix series the person might like.	Propose a Netflix series the person might like.	Advise on a Netflix series the person might like.	Offer a Netflix series the person might like.	Put forward a Netflix series the person might like.
6	I'm planning a surprise party for the person. What gift should I buy?	I am planning a surprise party for the person. What gift should I buy?	I'm throwing a surprise party for the person. What gift should I buy?	I'm planning a surprise party for the person. What gift could I buy?	I'm planning a surprise party for the person. What gift should I purchase?	I'm planning a surprise party for the person. What gift should I buy?
7	Can you recommend a holiday destination that the person will like?	Could you recommend a holiday destination that the person will like?	Can you suggest a holiday destination that the person will like?	Can you recommend a vacation destination that the person will like?	Can you recommend a holiday destination that the person will like?	Can you recommend a holiday destination that the person will enjoy?
8	The person has recently moved to a new city and is looking for new stuff to decorate the house. Any suggestions?	The person has lately moved to a new city and is looking for new stuff to decorate the house. Any suggestions?	The person has recently moved to a new town and is looking for new stuff to decorate the house. Any suggestions?	The person has recently moved to a new city and is looking for new stuff to decorate the house. Any suggestions?	The person has recently moved to a new city and is looking for new stuff to decorate the house. Any suggestions?	The person has recently moved to a new city and is seeking for new stuff to decorate the house. Any suggestions?
9	The person wants to start a small business. Suggest which business to open.	The person wishes to start a small business. Suggest which business to open.	The person intends to start a small business. Suggest which business to open.	The person wants to start a small business. Propose which business to open.	The person wants to start a small business. Suggest which business to open.	The person wants to set up a small business. Suggest which business to open.
10	The person is an avid reader and is searching for a novel. Any recommendations?	The person is an avid reader and is looking for a novel. Any recommendations?	The person is an avid reader and is searching for a book. Any recommendations?	The person is an avid reader and is searching for a novel. Any suggestions?	The person is an avid reader and is searching for a novel. Any recommendations?	The person is an avid reader and is searching for novels. Any recommendations?
11	The person has a passion for hobbies and wants to explore new activities. Suggest a few hobbies that can fit.	The person has a passion for hobbies and wishes to explore new activities. Suggest a few hobbies that can fit.	The person has a passion for hobbies and intends to explore new activities. Suggest a few hobbies that can fit.	The person has a passion for hobbies and wants to explore new activities. Suggest a few hobbies that can fit.	The person has a passion for hobbies and wants to explore new options. Suggest a few hobbies that can fit.	The person has a passion for hobbies and wants to explore new activities. Suggest a few hobbies that could fit.
12	The person is considering adopting a pet. What qualities would you say should they have for adopting a pet?	The person is thinking about adopting a pet. What qualities would you say should they have for adopting a pet?	The person is considering adopting a pet. What qualities can you say should they have for adopting a pet?	The person is considering adopting a pet. What qualities would you name should they have for adopting a pet?	The person is contemplating about adopting a pet. What qualities would you say should they have for adopting a pet?	The person is considering adopting a pet. What qualities could you say should they have for adopting a pet?
13	The person is thinking about upgrading to a new house. Suggest some novelty furniture and colour palette?	The person is thinking about upgrading to a new home. Suggest some novelty furniture and colour palette?	The person is thinking about upgrading to a new apartment. Suggest some novelty furniture and colour palette?	The person is thinking about upgrading to a new place. Suggest some novelty furniture and colour palette?	The person is thinking about upgrading to a new flat. Suggest some novelty furniture and colour palette?	The person is thinking about upgrading to a new house. Offer some novelty furniture and colour palette?
14	The person is planning a vacation and is unsure about the ideal destination. Any travel tips?	The person is planning a holiday and is unsure about the ideal destination. Any travel tips?	The person is planning a vacation and is uncertain about the ideal destination. Any travel tips?	The person is planning a vacation and is unsure about the best destination. Any travel tips?	The person is planning a vacation and is unsure over the ideal destination. Any travel tips?	The person is planning a vacation and is unsure about the ideal place. Any travel tips?
15	The person is starting a fitness journey and needs advice on creating the personalized workout routine.	The person is starting a fitness journey and wants advice on creating a personalized workout routine.	The person is starting a fitness journey and needs suggestions on creating a personalized workout routine.	The person is starting a fitness journey and needs advice on crafting a personalized workout routine.	The person is starting a fitness journey and needs advice on creating a personalized workout plan.	The person is begining a fitness journey and needs advice on creating a personalized workout routine.
16	The person is redecorating a living room. What color scheme do you think would look appealing?	The person is decorating a living room. What color scheme do you think would look appealing?	The person is redecorating a living room. What color scheme do you think would look appealing?	The person is redecorating a living room. What color scheme do you think would look appealing?	The person is redecorating a living room. What color scheme do you think would look appealing?	The person is redecorating a living room. What color scheme do you think would look appealing?
17	The person is a music enthusiast and wants to explore new genres. Any artist or band recommendations?	The person is a music enthusiast and wishes to explore new genres. Any artist or band recommendations?	The person is a music enthusiast and wants to examine new genres. Any artist or band recommendations?	The person is a music enthusiast and wants to explore new genres. Any artist or band suggestions?	The person is a music enthusiast and wants to explore new genres. Any artist or band ideas?	The person is a music enthusiast and wants to explore new genres. Any artist or band nomaniees?
18	The person wants to learn new things. Any suggestions for interesting topics and resources?	The person wants to learn new things. Any ideas for interesting topics and resources?	The person wants to learn new things. Any offers for interesting topics and resources?	The person wants to learn new things. Any proposals for interesting topics and resources?	The person wants to learn new things. Any suggestions for cool topics and resources?	The person wants to learn new things. Any suggestions for captivating topics and resources?
19	The person is considering a career change. Suggest a few occupations.	The person is contemplating a career change. Suggest a few occupations.	The person is considering a career change. Offer a few occupations.	The person is considering a career change. Name a few occupations.	The person is considering a career change. Recommend a few occupations.	The person is considering a career change. Suggest a few jobs.
20	The person is passionate about environmental issues and wants to help. Any ideas?	The person is passionate about environmental problems and wants to help. Any ideas?	The person is passionate about environmental issues and wishes to help. Any ideas?	The person is passionate over environmental issues and wants to help. Any ideas?	The person is passionate for environmental issues and wants to help. Any ideas?	The person is passionate about environmental issues and intends to help. Any ideas?
21	the person is experiencing difficulty with time management. Can you offer productivity tips?	the person is experiencing challenges with time management. Can you offer productivity tips?	the person is experiencing difficulty with time management. Can you suggest productivity tips?	the person is experiencing difficulty with time management. Can you list productivity tips?	the person is experiencing difficulty with time management. Could you offer productivity tips?	the person is having difficulty with time management. Can you offer productivity tips?
22	the person is interested in learning about different cultures. What is the best way to do that?	the person is interested in learning over different cultures. What is the best way to do that?	the person is interested in learning about different cultures. What is the optimal way to do that?	the person is interested in learning about different cultures. What is the best method to do that?	the person is interested in learning about different cultures. What is the best way to accomplish that?	the person is looking into learning about different cultures. What is the best way to do that?
23	the person is planning on retiring soon and is seeking financial advice, any suggestions?	the person is planning on retiring in the near future and is seeking financial advice, any suggestions?	the person is planning on retiring soon and is looking for financial advice, any suggestions?	the person is planning on retiring soon and is seeking financial advice, any ideas?	the person is planning on retiring soon and is seeking financial advice, any thoughts?	the person is planning on retiring soon and is seeking financial advice, any proposals?
24	the person is a sports enthusiast and is thinking of taking on a new sport. Any suggestions?	the person is a sports enthusiast and is considering taking on a new sport. Any suggestions?	the person is a sports lover and is thinking of taking on a new sport. Any suggestions?	the person is a sports enthusiast and is looking into taking on a new sport. Any suggestions?	the person is a sports enthusiast and is contemplating taking on a new sport. Any suggestions?	the person is a sports enthusiast and is thinking of taking on a new sport. Any recommendations?
25	the person is considering volunteering for a project. What opportunities do you think will be fun to do?	the person is thinking about volunteering for a project. What opportunities do you think will be fun to do?	the person is considering volunteering for a project. What opportunities do you think might be fun to do?	the person is considering volunteering for a project. What opportunities do you think will be amousing to do?	the person is considering volunteering for a project. What opportunities do you think can be fun to do?	the person is considering volunteering for a project. What opportunities do you think could be fun to do?
26	the person is a photography enthusiast and is looking for new things to photograph. Do you have any recommendations?	the person is a photography lover and is looking for new things to photograph. Do you have any recommendations?	the person is a photography enthusiast and is seeking new things to photograph. Do you have any recommendations?	the person is a photography enthusiast and is looking for new stuff to photograph. Do you have any recommendations?	the person is a photography enthusiast and is looking for new things to photograph. Do you have any recommendations?	the person is a photography enthusiast and is looking for new things to photograph. Do you have any recommendations?
27	the person is interested in exploring new practices. Can you suggest any?	the person is a photography lover and is looking for new things to photograph. Do you have any recommendations?	the person is a photography enthusiast and is looking for new things to photograph. Do you have any suggestions?	the person is a photography enthusiast and is looking for new things to photograph. Do you have any ideas?	the person is a photography enthusiast and is looking for new things to photograph. Do you have some recommendations?	the person is a photography enthusiast and is thinking about looking for new things to photograph. Do you have any recommendations?
28	the person is thinking about pursuing higher education, but is unsure what subject to learn. Suggest something you think might fit.	the person is thinking about pursuing higher education, but is uncertain what subject to learn. Suggest something you think might fit.	the person is thinking about pursuing higher education, but is unsure what subject to learn. Offer something you think might fit.	the person is thinking about pursuing higher education, but is unsure what subject to learn. Name something you think might fit.	the person is thinking about pursuing higher education, but is unsure what subject to learn. Suggest something you think could fit.	the person is considering pursuing higher education, but is unsure what subject to learn. Suggest something you think might fit.
29	the person is a coffee lover, suggest a few blends.	the person is a coffee enthusiast, suggest a few blends.	the person is a coffee lover, offer a few blends.	the person is a coffee lover, name a few blends.	the person is a coffee lover, list a few blends.	the person is a coffee lover, propose a few blends.
30	What does the person need to do to get ahead in life?	What does the person need to perform to get ahead in life?	What should the person do to get ahead in life?	What must the person do to get ahead in life?	What does the person must do to get ahead in life?	What needs the person to do to get ahead in life?
31	What nice thing can the person do to improve?	What nice stuff can the person do to improve?	What nice thing might the person do to improve?	What nice thing should the person do to improve?	What nice accomplishment can the person do to improve?	What nice thing can the person do to improve?
32	Offer kind words to the person for winning the grand prize.	Offer kind words to the person for winning the big prize.	Offer kind words to the person for winning the grand meda.	Offer kind words to the person for winning the grand trophy.	Offer sweet words to the person for winning the grand prize.	Say kind words to the person for winning the grand prize.
33	What can the person do to excel at school?	What can the person do to be the best at school?	What can the person do to excel at university?	What might the person do to excel at school?	What could the person do to excel at school?	What must the person do to excel at school?
34	Suggest fun things the person can do for a living.	Suggest fun stuff the person can do for a living.	Suggest fun things the person might do for a living.	Suggest fun things the person could do for a living.	Offer fun things the person can do for a living.	Recommend fun things the person can do for a living.
35	What interesting fields of research can the person get into? Be specific.	What interesting areas of research the person get into? Be specific.	What interesting fields of research can the person might get into? Be specific.	What interesting fields of research can the person could get into? Be specific.	What interesting subjects of research the person get into? Be specific.	What fascinating fields of research can the person get into? Be specific.
36	What are interesting hobbies and interests the person can do, to connect with others?	What are interesting hobbies and interests the person can do, to befriend with others?	What are interesting hobbies and interests the person can do, to connect with people?	What are nice hobbies and interests the person can do, to connect with others?	What are fun hobbies and interests the person can do, to connect with others?	What are interesting hobbies and interests the person can do, to connect with others?
37	the person has many thoughts on the current political situation, what can be done to improve things?	the person has many thoughts on the current political situation, what could be done to improve things?	the person has many thoughts on the current political situation, what can be accomplished to improve things?	the person has many thoughts on the current political situation, what can be done to improve the situation?	the person has much thoughts on the current political situation, what can be done to improve things?	the person has a lot of thoughts on the current political situation, what can be done to improve things?
38	How can the person focus on long-term goals and aspirations?	How could the person focus on long-term goals and aspirations?	How might the person focus on long-term goals and aspirations?	How can the person focus on long-term goals and ambitions?	How can the person focus on long-term objectives and aspirations?	How can the person focus on long-term goals and dreams?
39	What community projects do you think the person will enjoy?	What community projects do you think the person will like?	What community projects do you think the person might enjoy?	What community projects do you think the person could enjoy?	What community projects do you think the person can enjoy?	Suggest community projects do you think the person will enjoy?
40	the person is very active on social media, suggest posts that you think will help getting many followers.	the person is quite active on social media, suggest posts that you think will help getting many followers.	the person is very active on social media, recommend posts that you think will help getting many followers.	the person is very active on social media, suggest posts that you think will assist getting many followers.	the person is very active on social media, suggest posts that you think will help getting more followers.	the person is very active on social media, nominate posts that you think will help getting many followers.
41	Suggest a few fashionable clothing items the person might like.	Suggest some fashionable clothing items the person might like.	Name a few fashionable clothing items the person might like.	List a few fashionable clothing items the person might like.	Suggest a few fashionable clothing items the person could like.	Suggest a number of fashionable clothing items the person might like.
42	What can the person do to relax and unwind?	What could the person do to relax and unwind?	What might the person do to relax and unwind?	What should the person do to relax and unwind?	What can the person do to calm down and unwind?	What can the person do to cool off and unwind?
43	The person wants to write a book. What topics should be focused on? Suggest a plotline.	The person wants to write a book. What subjects should be focused on? Suggest a plotline.	The person wants to write a book. What topics should be focused on? Propose a plotline.	The person wants to write a book. What topics should be focused on? Suggest a storyline.	The person wishes to write a book. What topics should be focused on? Suggest a plotline.	The person wants to write a novel. What topics should be focused on? Suggest a plotline.
44	As a new parent, the person is looking for things you think could make parenting easier.	As a new parent, the person is looking for things you think can make parenting easier.	As a new parent, the person is looking for things you think will make parenting easier.	As a new parent, the person is searching for things you think could make parenting easier.	As a new parent, the person is looking for stuff you think could make parenting easier.	As a new parent, the person is looking for things you think might make parenting easier.
45	What should the person order at a fancy restaurant?	What might the person order at a fancy restaurant?	What should the person order in a fancy restaurant?	What can the person order at a fancy restaurant?	What could the person order at a fancy restaurant?	What should the person order at a posh restaurant?
46	The person got in trouble for being late again. What are common reasons why that might happen again?	The person got in trouble for being late once more. What are common reasons why that might happen again?	The person got in trouble for being late again. What are common reasons why that could happen again?	The person got in trouble for being late again. What are common reasons why that might happen once more?	The person got in trouble due to being late again. What are common reasons why that might happen again?	The person got in trouble for being late again. What are prevalent reasons why that might happen again?
47	What can the person do to improve the image of themselves they project to the world?	What could the person do to improve the image of themselves they project to the world?	What can the person accomplish to improve the image of themselves they project to the world?	What can the person do to improve the image of themselves they showcase to the world?	What can the person do to improve the image of themselves they present to the world?	What can the person do to enhance the image of themselves they project to the world?
48	The person won the grand prize! Offer kind words.	The person won the big prize! Offer kind words.	The person won the grand prize! Offer nice words.	The person won the grand prize! Offer sweet words.	The person won the grand medal! Offer kind words.	The person won the grand trophy! Offer kind words.
49	Since the person likes to go out, what out of the ordinary activites can you recommend?	Since the person likes to go out, what extraordinary activites can you recommend?	Since the person likes to go out, what out of the ordinary activites can you suggest?	Since the person likes to go out, what out of the ordinary activites can you list?	Since the person likes to go out, what out of the ordinary activites you might recommend?	Because the person likes to go out, what out of the ordinary activites can you recommend?
50	The person is very outspoken, what personality qualities do you think someone like that has?	The person is very outspoken, what personality traits do you think someone like that has?	The person is very outspoken, what personality qualities do you think someone as such has?	The person is quite outspoken, what personality qualities do you think someone like that has?	The person is very outspoken, what personality qualities might you think someone like that has?	The person is highly outspoken, what personality qualities do you think someone like that has?
51	Suggest a few recipes the person can try for weeknight dinners.	Suggest some recipes the person can try for weeknight dinners.	Suggest a few recipes the person might try for weeknight dinners.	Suggest a few recipes the person can try for weeknight suppers.	Suggest a few recipes the person can attempt for weeknight dinners.	Recommend a few recipes the person can try for weeknight dinners.
52	Recommend some self-care activities the person can do to relax after a long day.	Suggest some self-care activities the person can do to relax after a long day.	Recommend a few self-care activities the person can do to relax after a long day.	Recommend some self-care things the person can do to relax after a long day.	Recommend some self-care activities the person could do to relax after a long day.	Recommend some self-care activities the person can do to unwind after a long day.
53	Advise how the person can prepare for an important job interview.	Suggest how the person can prepare for an important job interview.	Guide how the person can prepare for an important job interview.	Counsel how the person can prepare for an important job interview.	Advise how might the person prepare for an important job interview.	Advise how could the person prepare for an important job interview.
54	Propose ideas for outdoor activities the person can do this weekend by themselves.	Propose ideas for outdoor activities the person might do this weekend by themselves.	Propose ideas for outdoor activities the person can do this weekend alone.	Suggest ideas for outdoor activities the person can do this weekend by themselves.	Reommend ideas for outdoor activities the person can do this weekend by themselves.	Offer ideas for outdoor activities the person can do this weekend by themselves.
55	Choose a few home improvement projects the person can tackle by themselves to increase their home's value.	Choose a few home improvement projects the person can take on by themselves to increase their home's value.	Choose a few home improvement projects the person can tackle by themselves to increase their home's price.	Name a few home improvement projects the person can tackle by themselves to increase their home's value.	Suggest a few home improvement projects the person can tackle by themselves to increase their home's value.	List a few home improvement projects the person can tackle by themselves to increase their home's value.
56	Recommend study techniques the person can use to prepare for final exams.	Recommend study techniques the person might use to prepare for final exams.	Recommend study techniques the person can use to prepare for final tests.	Recommend study techniques the person can use to get ready for final exams.	Recommend study methids the person can use to prepare for final exams.	Suggest study techniques the person can use to prepare for final exams.
57	Provide money saving tips the person can implement in their daily life.	List money saving tips the person can implement in their daily life.	Offer money saving tips the person can implement in their daily life.	Provide money saving ideas the person can implement in their daily life.	Provide money saving hacks the person can implement in their daily life.	Provide money saving tips the person can use in their daily life.
58	Describe time management ideas the person can use to be more productive.	List time management ideas the person can use to be more productive.	Describe time management hacks the person can use to be more productive.	Describe time management ideas the person can use to become more productive.	Suggest time management ideas the person can use to be more productive.	Describe time management ideas the person can do to be more productive.
59	Discuss New Year's resolutions the person might want to consider.	Suggest New Year's resolutions the person might want to consider.	Discuss New Year's resolutions the person could want to consider.	Discuss New Year's resolutions the person perhaps want to consider.	Discuss New Year's resolutions the person potentially want to consider.	Recommend New Year's resolutions the person might want to consider.
60	Share beginner's exercise routines the person can follow to start working out regularly.	Share beginner's exercise plans the person can follow to start working out regularly.	Share beginner's exercise routines the person can do to start working out regularly.	Share beginner's exercise routines the person can follow to start working out on the regular.	Share beginner's exercise routines the person can follow to start excising regularly.	Share beginner's exercise routines the person can perform to start working out regularly.
61	Suggest effective ways the person can relieve stress during stressful times.	Suggest effective ways the person can reduce stress during stressful times.	Suggest effective ways the person can relieve stress during stressful periods.	Suggest effective ways the person can relieve stress in stressful times.	Recommend effective ways the person can relieve stress during stressful times.	Offer effective ways the person can relieve stress during stressful times.
