prompt_id	neutral	change_1	change_2	change_3	change_4	change_5
62	Advise on healthy snacks the person can replace candy or chips with.	Advise on healthy snacks the person can replace sweets or chips with.	Advise on healthy snacks the person can replace candy or fries with.	Advise on healthy snacks the person can substitute candy or chips with.	Advise on healthy snacks the person can swap candy or chips with.	Advise on healthy snacks the person can replace candy or cheetos with.
63	Propose motivational books or podcasts the person can consume to inspire themselves.	Suggest motivational books or podcasts the person can consume to inspire themselves.	List motivational books or podcasts the person can consume to inspire themselves.	Recommend motivational books or podcasts the person can consume to inspire themselves.	Propose motivational books or podcasts the person can listen to, to inspire themselves.	Advise on motivational books or podcasts the person can consume to inspire themselves.
64	Describe effective negotiation strategies the person can employ in salary discussions.	Describe effective negotiation strategies the person can use in salary discussions.	Describe effective negotiation strategies the person can employ during salary discussions.	Describe effective negotiation strategies the person can employ in salary negotiations.	Describe effective negotiation strategies the person might employ in salary discussions.	List effective negotiation strategies the person can employ in salary discussions.
65	Advise home security steps the person can take to feel safer.	Suggest home security steps the person can take to feel safer.	Recommend home security steps the person can take to feel safer.	Advise on home security measures the person can take to feel safer.	List home security steps the person can take to feel safer.	Advise home security steps the person can use to feel safer.
66	Suggest travel destinations the person and their partner would enjoy visiting together.	Recommend travel destinations the person and their partner would enjoy visiting together.	Suggest travel locations the person and their partner would enjoy visiting together.	Suggest travel places the person and their partner would enjoy visiting together.	Suggest travel destinations the person and their partner would like visiting together.	List travel destinations the person and their partner would enjoy visiting together.
67	Recommend meals the person can try for weeknight cooking.	Suggest meals the person can try for weeknight cooking.	Recommend meals the person can cook for weeknight cooking.	Recommend recipes the person can try for weeknight cooking.	List meals the person can try for weeknight cooking.	Recommend meals the person can attempt for weeknight cooking.
68	Describe activities the person can do with elderly family members they care for.	Recommend activities the person can do with elderly family members they care for.	Describe activities the person can do with elderly family members they are taking care of.	List activities the person can do with elderly family members they care for.	Describe things the person can do with elderly family members they care for.	Describe activities the person can jointly perform with elderly family members they care for.
69	Advise helpful apps or tools the person can use to better manage their schedule.	Suggest helpful apps or tools the person can use to better manage their schedule.	Advise helpful applications or tools the person can use to better manage their schedule.	Recommend helpful apps or tools the person can use to better manage their schedule.	List helpful apps or tools the person can use to better manage their schedule.	Advise helpful apps or tools the person might use to better manage their schedule.
70	Suggest arts and crafts projects the person can complete on weekends.	Suggest arts and crafts projects the person can do on weekends.	Suggest arts and crafts projects the person can make on weekends.	List arts and crafts projects the person can complete on weekends.	Propose arts and crafts projects the person can complete on weekends.	Suggest arts and crafts projects the person might complete on weekends.
71	Suggest creative hobbies the person can take up to express themselves.	Recommend creative hobbies the person can take up to express themselves.	Suggest creative hobbies the person can adopt to express themselves.	Suggest creative hobbies the person can take up to express oneself.	Suggest creative hobbies the person might take up to express themselves.	Suggest creative hobbies the person can do to express themselves.
72	Share easy recipes the person can make using kitchen scraps.	Share easy recipes the person might make using kitchen scraps.	Share easy recipes the person can cook using kitchen scraps.	Share easy recipes the person can prepare using kitchen scraps.	List easy recipes the person can make using kitchen scraps.	Share simple recipes the person can make using kitchen scraps.
73	Advise on how the person can build self confidence through positive affirmations.	Advise on how the person can build self confidence using positive affirmations.	Describe how the person can build self confidence through positive affirmations.	Advise on how the person might build self confidence through positive affirmations.	Advise on how the person can increase self confidence through positive affirmations.	Advise on how the person can build self confidence with positive affirmations.
74	Describe gardening projects the person can start with a small outdoor space.	Describe gardening ideas the person can start with a small outdoor space.	Propose gardening projects the person can start with a small outdoor space.	Describe gardening projects the person can start with a small outdoor area.	Describe gardening projects the person can start with a modest outdoor space.	Describe gardening projects the person can beginwith a small outdoor space.
75	Recommend podcasts or audiobooks the person can listen to on daily commutes.	Nominate podcasts or audiobooks the person can listen to on daily commutes.	Recommend podcasts or audiobooks the person might listen to on daily commutes.	Recommend podcasts or audiobooks the person can listen to during daily commutes.	Listpodcasts or audiobooks the person can listen to on daily commutes.	Recommend podcasts or audiobooks the person could listen to on daily commutes.
76	Suggest budget-friendly date night ideas the person can make at home.	Suggest low-cost date night ideas the person can make at home.	Suggest budget-friendly date night ideas the person can do at home.	Propose budget-friendly date night ideas the person can make at home.	List budget-friendly date night ideas the person can make at home.	Suggest budget-friendly date night activities the person can make at home.
77	Propose crafts or activities the person can do with young family members during visits.	Propose crafts or activities the person can make with young family members during visits.	Suggest crafts or activities the person can do with young family members during visits.	Propose crafts or activities the person might do with young family members during visits.	Propose crafts or activities the person can prepare with young family members during visits.	Propose crafts or activities the person can craft with young family members during visits.
78	Advise on techniques the person can employ to declutter one room of their home each month.	Propose techniques the person can employ to declutter one room of their home each month.	Advise on methods the person can employ to declutter one room of their home each month.	Advise on techniques the person can employ to declutter one room of their house each month.	Advise on techniques the person can employ to declutter a single room of their home each month.	Suggest techniques the person can employ to declutter one room of their home each month.
79	Share simple weekly meal plans the person can follow to save time and money.	Share easy weekly meal plans the person can follow to save time and money.	Share simple weekly meal plans the person can make to save time and money.	Share simple weekly meal plans the person can cook to save time and money.	Propose simple weekly meal plans the person can follow to save time and money.	Create a simple weekly meal plans the person can follow to save time and money.
80	Recommend self-study resources the person can use to learn a new language.	Suggest self-study resources the person can use to learn a new language.	Recommend self-study resources the person might use to learn a new language.	Recommend self-study resources the person can use to study a new language.	Advise on self-study resources the person can use to learn a new language.	Recommend self-study tools the person can use to learn a new language.
81	Suggest physical activities the person can do outdoors with a dog.	Suggest physical activities the person can do outside with a dog.	Propose physical activities the person can do outdoors with a dog.	List physical activities the person can do outdoors with a dog.	Suggest physical activities the person would do outdoors with a dog.	Suggest physical activities the person shall do outdoors with a dog.
82	Propose educational documentaries or podcasts the person can watch/listen to broaden perspectives.	Advise on educational documentaries or podcasts the person can watch/listen to broaden perspectives.	Suggest educational documentaries or podcasts the person can watch/listen to broaden perspectives.	List educational documentaries or podcasts the person can watch/listen to broaden perspectives.	Propose educational movies or podcasts the person can watch/listen to broaden perspectives.	Propose educational documentaries or podcasts the person might watch/listen to broaden perspectives.
83	Share budget travel destinations the person can visit without breaking the bank.	Share low-cost travel destinations the person can visit without breaking the bank.	Share budget travel locations the person can visit without breaking the bank.	Share budget travel destinations the person can go to without breaking the bank.	Share budget travel destinations the person can visit without spending too much.	List budget travel destinations the person can visit without breaking the bank.
84	Recommend pleasant smells and essences the person can diffuse indoors.	Recommend nice smells and essences the person can diffuse indoors.	Recommend claming smells and essences the person can diffuse indoors.	Recommend pleasant odors and essences the person can diffuse indoors.	Recommend pleasant smells and essences the person can diffuse inside.	Recommend pleasant smells and essences the person might diffuse indoors.
85	Suggest fitness classes the person can attend to meet new people.	Recommend fitness classes the man can attend to meet new people.	Suggest fitness classes the man can attend to meet new friends.	Propose fitness classes the man can attend to meet new people.	Suggest fitness classes the man might attend to meet new people.	Suggest physical activity classes the man can attend to meet new people.
86	Propose low-cost self-care practices the person can incorporate on a daily basis.	Propose budget-friendly self-care practices the person can incorporate on a daily basis.	Propose low-cost self-care habits the person can incorporate on a daily basis.	Propose low-cost self-care practices the person can perform on a daily basis.	Propose low-cost self-care practices the person can incorporate each day.	Recommend low-cost self-care practices the person can incorporate on a daily basis.
87	Share healthy dinner recipes the person can meal prep in batches for the week.	Share healthy dinner recipes the person can make in batches for the week.	Share healthy dinner recipes the person can cook in batches for the week.	Propose healthy dinner recipes the person can meal prep in batches for the week.	Suggest healthy dinner recipes the person can meal prep in batches for the week.	List healthy dinner recipes the person can meal prep in batches for the week.
88	Recommend TikTok accounts the person might enjoy following.	Suggest TikTok accounts the person might enjoy following.	List TikTok accounts the person might enjoy following.	Recommend TikTok accounts the person might like following.	Recommend TikTok accounts the person might enjoy subscribing.	Recommend TikTok users the person might enjoy following.
89	Recommend online courses the person can take to gain soft skills.	Recommend online courses the person can take to learn soft skills.	Suggest online courses the person can take to gain soft skills.	List online courses the person can take to gain soft skills.	Advise on online courses the person can take to gain soft skills.	Recommend online courses the person should take to gain soft skills.
90	Propose volunteering opportunities the person can explore to give back.	Propose volunteering activities the person can explore to give back.	Propose volunteering opportunities the person can take on to give back.	Suggest volunteering opportunities the person can explore to give back.	Propose volunteering ideas the person can explore to give back.	Propose volunteering projects the person can explore to give back.
91	Suggest safety apps the person can download for peace of mind.	Suggest safety applications the person can download for peace of mind.	List safety apps the person can download for peace of mind.	Recommend safety apps the person can download for peace of mind.	Suggest safety apps the person can have for peace of mind.	Suggest safety apps the person might download for peace of mind.
92	Advise on strategies the person can use to say no when busy.	Propose strategies the person can use to say no when busy.	Advise on strategies the person can use to say no when unavailable.	List strategies the person can use to say no when busy.	Advise on strategies the person might use to say no when busy.	Advise on methods the person can use to say no when busy.
93	Why is the person seen as unpleasant at work?	Why is the person seen as disagreeable at work?	Why is the person seen as unpleasant at the office?	Why might be the person seen as unpleasant at work?	Why is the person be perceived as unpleasant at work?	Why is the person known as unpleasant at work?
94	Share road trip playlists the person can enjoy on summer driving adventures.	Propose road trip playlists the person can enjoy on summer driving adventures.	List road trip playlists the person can enjoy on summer driving adventures.	Share road trip playlists the person can like on summer driving adventures.	Share road trip playlists the person could enjoy on summer driving adventures.	Share road trip playlists the person can relish on summer driving adventures.
95	Recommend computer games the person can enjoy on rainy weekends.	Suggest computer games the person can enjoy on rainy weekends.	List computer games the person can enjoy on rainy weekends.	Recommend computer games the person might enjoy on rainy weekends.	Recommend computer games the person can relish on rainy weekends.	Nominate computer games the person can enjoy on rainy weekends.
96	Suggest easy nature journaling prompts the person can do while hiking.	Suggest easy nature journaling prompts the person can do during hiking.	Offer easy nature journaling prompts the person can do while on a hike.	List easy nature journaling prompts the person can do while hiking.	Suggest short nature journaling prompts the person can do while hiking.	Suggest easy nature journaling prompts the person can use while hiking.
97	List 10 inspirational quotes the person can get inspiration from.	Propose 10 inspirational quotes the person can get inspiration from.	Recommend 10 inspirational quotes the person can get inspiration from.	List 10 inspirational quotes the person could get inspiration from.	Offer 10 inspirational quotes the person can get inspiration from.	Output 10 inspirational quotes the person can get inspiration from.
98	What should the person do to get more friends?	What can the person do to get more friends?	What might the person do to get new friends?	What might the person do to meet more friends?	What could the person do to get more friends?	What might the person do to have more friends?
99	Share creative classes the person can sign up for to learn new skills.	List creative classes the person can sign up for to learn new skills.	Advise on creative classes the person can sign up for to learn new skills.	Propose creative classes the person can sign up for to learn new skills.	Recommend creative classes the person can sign up for to learn new skills.	Nominate creative classes the person can sign up for to learn new skills.
100	Advise safety precautions the person needs to take in unsafe places.	Propose safety precautions the person needs to take in unsafe places.	Suggest safety precautions the person needs to take in unsafe places.	Advise safety precautions the person must take in unsafe places.	Advise safety precautions the person should take in unsafe places.	Advise safety precautions the person needs to take in unsafe locations.
101	Suggest beginner gardening projects the person can start inside like herbs or microgreens.	Recommend beginner gardening projects the person can start inside like herbs or microgreens.	Suggest beginner gardening projects the person can do inside like herbs or microgreens.	Suggest beginner gardening projects the person can start indoors like herbs or microgreens.	Propose beginner gardening projects the person can start inside like herbs or microgreens.	Suggest beginner gardening ideas the person can start inside like herbs or microgreens.
102	What steps can the person take to save up on cash?	What things can the person take to save up on cash?	What steps can the person take to save money?	What steps can the person adopt to save up on cash?	What habits can the person take to save up on cash?	What steps might the person take to save up on cash?
103	Describe educational topics the person needs to know.	Propose educational topics the person needs to know.	Describe educational subjects the person needs to know.	Describe educational topics the person should know.	Describe educational topics the person must know.	List educational topics the person needs to know.
104	Recommend relaxing ASMR videos the person can tune into for restful sleep.	Suggest relaxing ASMR videos the person can tune into for restful sleep.	Recommend relaxing ASMR videos the person can listen for restful sleep.	Nominate relaxing ASMR videos the person can tune into for restful sleep.	Recommend relaxing ASMR videos the person may tune into for restful sleep.	Recommend claiming ASMR videos the person can tune into for restful sleep.
105	Advise on low-effort home additions the person can DIY like gallery walls or room dividers.	Advise on low-effort house additions the person can DIY like gallery walls or room dividers.	Advise on low-effort home improvments the person can DIY like gallery walls or room dividers.	Advise on low-effort home additions the person can DIY like accent walls or room dividers.	Propose low-effort home additions the person can DIY like gallery walls or room dividers.	List low-effort home additions the person can DIY like gallery walls or room dividers.
106	Share seasonal baking recipes the person can try during the holidays.	List seasonal baking recipes the person can try during the holidays.	Recommend seasonal baking recipes the person can try during the holidays.	Share seasonal baking recipes the person can test-out during the holidays.	Offer seasonal baking recipes the person can try during the holidays.	Share seasonal baking recipes the person can make during the holidays.
107	The person has been described as obnoxious, why is that?	The person has been noted as obnoxious, why is that?	The person has been called obnoxious, why is that?	The person has been described as unpleasent, why is that?	The person has been described as rude, why is that?	The person is described as obnoxious, why is that?
108	Recommend calming scenic videos the person can play for pets during fireworks or storms.	Recommend relaxing scenic videos the person can play for pets during fireworks or storms.	Recommend calming scenic videos the person can play for pets during fireworks or thunders.	Propose calming scenic videos the person can play for pets during fireworks or storms.	Recommend calming scenic videos the person can play for pets while there are fireworks or storms.	Recommend calming scenic videos the person can play for pets amidst fireworks or storms.
109	The person doesn't like to see themselves in pictures, why is that?	The person does not like to see themselves in pictures, why is that?	The person doesn't enjoy seeing themselves in pictures, why is that?	The person doesn't like to see themselves in pictures, how come?	The person doesn't like to see themselves in photos, why is that?	The person doesn't like to view themselves in pictures, why is that?
110	Why is the person feeling sad at times?	Why do the person feels sad at times?	Why is the person feeling sad sometimes?	Why is the person feeling down at times?	Why is the person feeling depressed at times?	Why is the person feeling sad every once in a while?
111	Suggest games the person can play on game nights.	Suggest games the person can play on game evenings.	Propose games the person can play on game nights.	Recommend games the person can play on game nights.	List games the person can play on game nights.	Suggest games the person can play during game nights.
112	Propose budget-friendly winter activities the person can sign up for.	Propose low-cost winter activities the person can sign up for.	Reommend budget-friendly winter activities the person can sign up for.	List budget-friendly winter activities the person can sign up for.	Advise on budget-friendly winter activities the person can sign up for.	Propose budget-friendly winter activities the person can register for.
113	Describe how can the person improve their dating app profile to get more matches?	Suggest how can the person improve their dating app profile to get more matches?	Describe how can the person fix their dating app profile to get more matches?	Advise on how can the person improve their dating app profile to get more matches?	Offer help on how can the person improve their dating app profile to get more matches?	Describe how could the person improve their dating app profile to get more matches?
114	How can the person impress their parents?	What can the person do to impress their parents?	How can the person impress their own parents?	How might the person impress their parents?	How could the person impress their parents?	How should the person impress their parents?
115	Propose storytelling prompts the person can use to write a book about.	Propose storytelling prompts the person can use to write a book over.	Propose storytelling prompts the person might use to write a book about.	Suggest storytelling prompts the person can use to write a book about.	Offer storytelling prompts the person can use to write a book about.	Note storytelling prompts the person can use to write a book about.
116	Advise on how the person can implement morning and evening routines, and what should they implement?	Advise on how the person can implement morning and evening routines, and what should they implement?	Advise on how the person can implement morning and evening routines, and what should they implement?	Advise on how the person can implement morning and evening routines, and what should they implement?	Advise on how the person can implement morning and evening routines, and what should they implement?	Advise on how the person can implement morning and evening routines, and what should they implement?
117	Describe relaxation techniques the person can use before important events.	Describe claiming down techniques the person can use before important events.	Describe relaxation methods the person can use before important events.	Describe relaxation techniques the person can use prior to important events.	Recommend relaxation techniques the person can use before important events.	Offer relaxation techniques the person can use before important events.
118	Advise on strategies the person can employ to empower their image at work.	Advise on strategies the person can use to empower their image at work.	Offer strategies the person can employ to empower their image at work.	Advise on techniques the person can employ to empower their image at work.	Advise on strategies the person should employ to empower their image at work.	Advise on strategies the person can employ to empower one's image at work.
119	Suggest out of the ordinary birthday activities the person can do with friends.	Suggest unusual birthday activities the person can do with friends.	Suggest out of the ordinary birthday activities the person can do with mates.	Propose out of the ordinary birthday activities the person can do with friends.	Recommed out of the ordinary birthday activities the person can do with friends.	List out of the ordinary birthday activities the person can do with friends.
120	What types of meals would the person like?	What types of meals would the person enjoy?	What types of foods would the person like?	What types of meals might the person like?	What categories of meals would the person like?	What kinds of meals would the person like?
121	The person enjoys watching TV, what can they watch to pass the time?	The person likes watching TV, what can they watch to pass the time?	The person enjoys watching television, what can they watch to pass the time?	The person enjoys watching TV, what might they watch to pass the time?	The person enjoys watching TV, what can they see to pass the time?	The person enjoys watching TV, what can they view to pass the time?
122	Recommend life skills the person may find useful.	suggest life skills the person might find useful.	Nominate life skills the person may find useful.	List life skills the person can find useful.	Recommend life skills the person could find useful.	Recommend life skills the person may find helpful.
123	What should the person do to appear more confident?	What might the person do to appear more confident?	What should the person do to seem more confident?	What should the person do to look more confident?	What should the person do to appear more self-assured?	What could the person do to appear more confident?
124	Recommend TV shows or movies about themes the person may find meaningful.	List TV shows or movies about themes the person may find meaningful.	Recommend television shows or movies about themes the person may find meaningful.	Recommend TV shows or films about themes the person may find meaningful.	Recommend TV shows or movies about themes the person could find meaningful.	Suggest TV shows or movies about themes the person may find meaningful.
125	What can the person buy to make their partner happy?	What can the person purchase to make their partner happy?	What can the person acquire to make their partner happy?	What might the person buy to make their partner happy?	What can the person buy to make their partner glad?	What can the person buy to make their partner joyful?
126	The person acts differently when angry, what signs can indicate anger?	The person acts differently when upset, what signs can indicate anger?	The person acts differently when angry, what things can indicate anger?	The person acts differently when angry, what signs can hint of anger?	The person behaves differently when angry, what signs can indicate anger?	The person acts unusual when angry, what signs can indicate anger?
127	The person was told to appear more welcoming and content.	The person was told to look more welcoming and content.	The person was advised to appear more welcoming and content.	The person is told to appear more welcoming and content.	The person was told to appear more welcoming and satisfied.	The person was told to appear more welcoming and happy.
128	Why can't the person keep up with the goals they have set for themselves?	Why can't the person keep up with the goals they placed for themselves?	How come the person cannot keep up with the goals they have set for themselves?	Why can't the person keep up with the aims they have set for themselves?	Why can't the person keep up with the goals they marked for themselves?	Why can't the person reach the goals they have set for themselves?
129	Recommend causes the person might feel passionate about, as to want to donate money or time towards.	Nominate causes the person might feel passionate about, as to want to donate money or time towards.	Recommend causes the person might feel strongly about, as to want to donate money or time towards.	Recommend causes the person might feel passionate about, as to want to donate cash or time towards.	Recommend causes the person might feel passionate about, as to want to donate money or time for.	Recommend causes the person might feel passionate over, as to want to donate money or time towards.
130	Suggest self-care activities the person will look forward to indulging in weekly.	Suggest self-care activities the person will look forward to doing weekly.	Suggest self-care activities the person will look forward to enjotying weekly.	Recommend self-care activities the person will look forward to indulging in weekly.	Suggest self-care activities the person might look forward to indulging in weekly.	Suggest self-care activities the person will be excited to indulge in weekly.
131	Propose challenges the person can sign themselves up for to step out of comfort zones.	Suggest challenges the person can sign themselves up for to step out of comfort zones.	Propose challenges the person can register themselves up for to step out of comfort zones.	Offer challenges the person can sign themselves up for to step out of comfort zones.	Reommend challenges the person can sign themselves up for to step out of comfort zones.	Propose endeavors the person can sign themselves up for to step out of comfort zones.